245,451,205,0,60,3408,0.41
1397,429,472,1,78,2186,0.75
1391,448,496,0,78,3454,0.85
65,576,510,1,72,2790,0.75
1414,448,473,0,62,1530,0.77
1395,448,493,0,69,2900,0.86
1428,449,460,0,63,1690,0.71
32,449,416,0,82,2034,0.76
1406,445,479,-1,64,2006,0.83
152,553,400,1,76,3392,0.64
240,686,446,1,68,3030,0.34
1360,447,527,1,88,1510,0.81
13,445,431,0,73,2030,0.69
1396,445,488,0,82,4778,0.84
1408,445,477,0,60,3096,0.83
65,459,394,0,93,4756,0.67
90,595,505,1,78,1547,0.76
442,636,194,0,99,73,0.14
0,470,469,0,62,743,0.89
1424,460,476,1,78,4211,0.77
176,476,300,0,67,2958,0.57
267,476,208,0,62,6430,0.37
320,475,154,0,86,2611,0.29
80,603,523,1,77,2376,0.98
174,664,489,1,79,3191,0.88
59,472,413,0,79,3001,0.6
133,457,324,0,79,5408,0.59
45,471,426,0,76,4948,0.73
71,456,385,0,67,3455,0.66
194,528,334,1,105,14755,0.46
119,562,442,0,71,13838,0.75
54,438,384,1,69,3461,0.64
32,464,432,0,73,7509,0.84
58,479,421,0,81,5911,0.7
7,474,466,0,63,4394,0.76
32,459,427,0,76,2746,0.71
24,524,499,0,83,3597,0.88
249,577,327,1,73,10837,0.6
1414,465,491,0,76,2144,0.86
61,458,396,0,65,3903,0.74
84,464,380,-1,70,3275,0.6
0,463,463,0,87,2663,0.76
213,655,442,0,72,4449,0.77
1408,453,484,0,68,2031,0.9
8,449,440,0,53,3141,0.82
21,446,424,0,64,2756,0.74
69,454,385,0,69,6176,0.61
47,453,405,0,67,4863,0.62
56,528,471,1,72,6774,0.78
1404,452,487,0,72,6242,0.5
20,455,434,0,61,3714,0.65
103,448,345,0,64,3018,0.48
1436,452,456,0,96,4034,0.69
1408,453,484,0,54,2551,0.76
62,523,461,1,63,3242,0.84
26,483,457,0,66,1328,0.75
1354,455,541,0,65,5215,0.79
14,454,439,0,59,3459,0.73
1426,452,466,0,69,2374,0.77
1425,411,425,1,75,1918,0.71
377,563,186,1,73,1918,0.38
34,624,589,1,70,4152,0.96
1427,441,454,1,67,2253,0.63
1406,441,474,1,70,6271,0.76
15,453,437,0,70,2347,0.7
22,416,393,0,80,4076,0.57
1394,440,486,1,79,3118,0.74
1373,509,576,1,64,3276,0.91
46,566,519,1,116,3410,0.78
1423,453,470,0,64,1964,0.81
61,455,393,0,80,3784,0.63
13,447,434,0,69,2020,0.74
1409,452,483,0,72,3392,0.88
3,455,452,0,83,3969,0.81
191,637,446,1,81,3006,0.84
1410,436,466,1,66,3433,0.89
62,449,387,0,85,2565,0.77
1425,453,467,0,72,2473,0.97
24,455,430,0,63,2903,0.74
1428,452,464,0,76,2918,0.72
1407,514,547,1,83,5232,1
1360,620,699,1,112,2165,0.87
24,447,422,1,87,1761,0.75
156,453,297,0,78,5039,0.56
69,452,383,0,82,2954,0.42
55,454,398,-1,72,3649,0.7
127,597,470,1,69,3586,0.68
101,444,343,0,75,5362,0.56
78,134,55,1,75,3909,0.12
146,453,306,0,62,3909,0.58
93,453,360,0,64,2066,0.57
175,450,275,1,67,2494,0.41
1424,454,470,-1,66,2228,0.7
136,606,469,1,84,1461,0.84
0,449,448,0,73,2936,0.65
142,450,308,0,64,2820,0.54
39,454,415,0,53,3633,0.79
62,454,392,0,53,2815,0.64
53,435,382,0,56,2451,0.66
120,702,582,1,93,2958,0.92
78,550,471,1,73,2703,0.8
1422,420,437,0,81,2918,0.52
1415,418,442,-1,58,1781,0.67
1401,420,458,0,58,1484,0.78
84,433,349,0,58,3739,0.66
0,432,431,0,96,3577,0.65
49,647,598,1,80,2531,0.58
85,550,465,1,83,806,0.79
1436,432,436,0,63,1305,0.67
1425,433,448,0,67,5130,0.6
1406,433,467,0,61,3451,0.61
1,429,428,0,72,3872,0.64
1401,432,470,0,73,1914,0.72
38,415,376,0,71,2317,0.51
1,424,422,0,72,4398,0.68
133,431,298,0,72,2478,0.47
26,430,403,0,66,2660,0.56
1432,448,456,0,73,2480,0.7
52,604,551,1,77,772,0.79
28,447,419,0,77,1132,0.64
61,430,368,0,82,2884,0.58
21,420,399,0,66,2341,0.67
43,419,376,0,66,3311,0.66
70,434,363,-1,66,2905,0.58
234,717,483,1,96,2719,0.77
1434,431,436,0,80,1962,0.71
1438,434,436,0,66,3227,0.73
1434,430,435,0,70,4886,0.76
90,501,411,1,93,2922,0.71
1422,791,809,1,88,4327,0.64
113,525,411,1,67,621,0.7
29,435,405,0,55,1008,0.71
42,430,387,0,59,3296,0.65
1380,433,492,0,70,2399,0.88
1376,431,494,-1,65,2532,0.78
1430,434,444,0,68,1940,0.68
53,538,484,0,76,4002,0.92
60,414,354,0,76,645,0.59
5,435,429,0,63,2839,0.63
99,450,350,0,66,2984,0.5
39,450,411,0,83,2439,0.71
169,519,350,1,85,3740,0.66
1388,512,563,1,77,1085,0.81
1438,451,452,-1,77,1044,0.78
43,443,400,0,69,3719,0.67
122,450,327,0,78,5881,0.49
38,450,412,0,60,2846,0.8
157,448,291,0,54,3499,0.56
71,536,464,1,80,3592,0.61
397,450,52,-1,80,171,0.11
111,450,338,0,69,2123,0.45
52,452,399,0,61,2099,0.63
25,431,406,1,76,2767,0.72
95,621,526,1,69,2252,0.97
272,652,380,1,96,986,0.75
322,713,391,1,85,1847,0.75
1396,587,630,1,77,356,0.86
138,692,554,1,99,2352,0.9
1340,509,609,1,78,418,0.84
242,590,348,1,102,1433,0.71
292,695,402,1,98,3055,0.79
299,702,402,1,84,2500,0.64
41,653,612,1,83,1584,1
113,461,347,1,86,1193,0.63
22,458,435,0,86,2477,0.75
75,465,390,1,73,2340,0.79
168,463,294,0,91,3133,0.62
115,646,530,1,70,2453,0.99
231,679,448,1,89,2718,0.86
1429,463,473,0,62,1557,0.89
62,463,401,1,66,2957,0.77
125,458,333,0,90,3426,0.64
34,448,413,0,90,3970,0.78
1389,440,490,0,87,3657,0.79
104,659,555,1,73,2968,1
122,532,410,1,89,1987,0.8
23,574,550,1,74,4668,1
1393,509,556,1,103,3386,1
208,499,290,1,96,1437,0.6
177,577,399,1,72,1757,0.71
145,653,508,1,95,2053,0.8
